,City,Cloudiness,Country,Date,Humidity,Temperature,Latitude,Longitude,Wind Speed
0,Qaanaaq,0,GL,1569077697,36,23.3,77.48,-69.36,7.49
1,Omboue,81,GA,1569077697,86,77.12,-1.57,9.26,15.1
2,Punta Arenas,20,CL,1569077697,75,42.8,-53.16,-70.91,25.28
3,Puerto Ayora,90,EC,1569077408,64,69.8,-0.74,-90.35,13.87
4,Zeerust,0,ZA,1569077698,10,87.8,-25.54,26.07,13.87
5,Lapao,0,BR,1569077698,21,90.98,-11.38,-41.83,11.16
6,Mar del Plata,1,AR,1569077698,22,51.74,-46.43,-67.52,24.58
7,New Norfolk,40,AU,1569077698,82,50.0,-42.78,147.06,16.11
8,Lebu,100,ET,1569077699,85,61.1,8.96,38.73,2.33
9,Kot Addu,20,PK,1569077699,59,91.4,30.47,70.97,2.28
10,Zhezkazgan,0,KZ,1569077699,26,71.6,47.8,67.71,6.71
11,Kodiak,75,US,1569077699,88,75.0,39.95,-94.76,12.75
12,Albany,1,US,1569077388,82,71.01,42.65,-73.75,0.78
13,Gazli,0,UZ,1569077699,19,75.5,40.13,63.45,3.24
14,Porto Torres,20,IT,1569077700,51,86.0,40.84,8.4,5.82
15,Mataura,0,NZ,1569077405,93,41.0,-46.19,168.86,1.01
16,Nikolskoye,90,RU,1569077438,93,46.99,59.7,30.79,4.47
17,Aksarayskiy,0,RU,1569077700,71,53.6,46.79,48.01,8.95
18,Saint-Philippe,1,CA,1569077411,60,73.0,45.36,-73.48,3.36
19,Viedma,0,AR,1569077700,39,54.44,-40.81,-62.99,22.84
20,Cherskiy,97,RU,1569077418,94,27.8,68.75,161.3,7.83
21,Kruisfontein,87,ZA,1569077427,65,61.64,-34.0,24.73,15.37
22,Leshukonskoye,100,RU,1569077701,92,36.8,64.9,45.76,6.64
23,Lagoa,75,PT,1569077432,88,75.99,37.14,-8.45,8.05
24,Lavrentiya,58,RU,1569077482,89,27.44,65.58,-170.99,3.06
25,Nelson Bay,100,AU,1569077701,77,66.2,-32.72,152.14,8.05
26,Zaozerne,89,UA,1569077701,65,59.3,51.37,23.94,9.19
27,Hasaki,75,JP,1569077479,88,68.0,35.73,140.83,5.82
28,Paamiut,100,GL,1569077467,95,40.04,61.99,-49.67,13.91
29,Faanui,56,PF,1569077425,83,79.28,-16.48,-151.75,14.43
30,Bathsheba,75,BB,1569077460,74,86.0,13.22,-59.52,25.28
31,Kaitangata,20,NZ,1569077438,75,48.99,-46.28,169.85,3.0
32,Dharchula,5,IN,1569077702,84,49.22,29.85,80.53,2.37
33,Saint George,20,GR,1569077461,46,71.6,39.45,22.34,11.41
34,Uncia,97,BO,1569077702,45,56.42,-18.47,-66.57,9.66
35,Itoman,90,JP,1569077703,85,73.4,26.12,127.67,29.97
36,Kraskino,0,RU,1569077703,76,48.86,42.71,130.78,4.32
37,Vaini,75,IN,1569077412,100,71.6,15.34,74.49,5.82
38,Prince Rupert,90,CA,1569077703,93,57.2,54.32,-130.32,23.04
39,San Quintin,100,PH,1569077703,88,69.74,17.54,120.52,3.42
40,Cape Town,40,ZA,1569077141,67,64.99,-33.93,18.42,6.93
41,Dudinka,75,RU,1569077704,93,37.4,69.41,86.18,22.37
42,Ribeira Grande,20,PT,1569077429,57,75.2,38.52,-28.7,14.99
43,Rikitea,8,PF,1569077408,92,73.34,-23.12,-134.97,9.71
44,College,90,US,1569077438,93,41.0,64.86,-147.8,16.11
45,Vestmannaeyjar,75,IS,1569077704,100,51.8,63.44,-20.27,29.97
46,Severo-Yeniseyskiy,1,RU,1569077705,87,36.98,60.37,93.04,7.56
47,Barrow,0,AR,1569077413,38,58.22,-38.31,-60.23,16.93
48,Cidreira,0,BR,1569077519,46,65.06,-30.17,-50.22,5.44
49,Santa Marta,90,CO,1569077705,79,84.2,11.24,-74.21,13.87
50,Avarua,67,CK,1569077312,73,71.6,-21.21,-159.78,4.7
51,Lodja,95,CD,1569077705,53,87.92,-3.52,23.6,2.33
52,Bethel,90,US,1569077430,92,35.6,60.79,-161.76,5.82
53,Hauge,0,NO,1569077706,48,73.0,59.25,10.99,9.17
54,Champasak,100,LA,1569077706,93,74.6,14.89,105.88,5.21
55,Kerman,0,IR,1569077706,5,87.8,30.29,57.06,6.93
56,Ushuaia,75,AR,1569077541,74,33.8,-54.81,-68.31,24.16
57,Vao,100,EE,1569077706,85,49.4,59.1,26.19,9.01
58,Lokosovo,93,RU,1569077707,79,38.06,61.13,74.84,6.96
59,Vila Franca do Campo,20,PT,1569077411,64,73.4,37.72,-25.43,17.22
60,Tateyama,100,JP,1569077707,91,68.0,36.66,137.31,1.01
61,Banswara,100,IN,1569077708,89,77.3,23.55,74.45,9.19
62,Port Keats,22,AU,1569077708,71,74.78,-14.25,129.55,4.27
63,Atuona,16,PF,1569077433,80,79.82,-9.8,-139.03,22.53
64,Ojinaga,90,US,1569077442,94,71.6,29.56,-104.41,4.7
65,Iberia,2,PE,1569077709,83,83.24,-11.41,-69.49,2.24
66,Coquimbo,0,CL,1569077448,67,80.01,-29.95,-71.34,9.17
67,Port Blair,60,IN,1569077501,83,81.26,11.67,92.75,11.25
68,Khani,90,GE,1569077448,87,57.2,41.96,42.96,6.93
69,East London,40,ZA,1569077417,77,66.2,-33.02,27.91,8.05
70,Xining,22,CN,1569077709,63,41.3,36.62,101.77,6.02
71,Kapaa,40,US,1569077411,78,80.6,22.08,-159.32,17.22
72,Arraial do Cabo,75,BR,1569077540,83,78.8,-22.97,-42.02,13.87
73,Tuatapere,25,NZ,1569077447,93,41.0,-46.13,167.69,1.01
74,Saryg-Sep,51,RU,1569077710,57,53.72,51.49,95.55,3.38
75,Hemsedal,0,NO,1569077710,40,64.0,60.86,8.55,5.99
76,Carnarvon,74,ZA,1569077408,18,77.84,-30.97,22.13,22.44
77,Hilo,90,US,1569077412,83,73.4,19.71,-155.08,5.82
78,Grindavik,75,IS,1569077413,93,55.4,63.84,-22.43,18.34
79,Yellowknife,90,CA,1569077310,100,42.8,62.45,-114.38,10.29
80,La Palma,95,CO,1569077710,75,76.58,5.36,-74.39,2.37
81,Tuktoyaktuk,75,CA,1569077429,86,41.0,69.44,-133.03,14.99
82,Khatanga,94,RU,1569077412,91,42.38,71.98,102.47,11.79
83,Vila Velha,40,BR,1569077408,55,87.8,-3.71,-38.6,23.04
84,Hobyo,74,SO,1569077414,74,77.84,5.35,48.53,28.68
85,Esperance,75,AU,1569077711,93,46.4,-33.86,121.89,4.7
86,Bratsk,40,RU,1569077711,76,50.0,56.15,101.63,8.95
87,Kirkwall,20,GB,1569077703,87,59.0,58.98,-2.96,16.11
88,Bontang,0,ID,1569077712,90,74.42,0.12,117.47,2.19
89,Upernavik,100,GL,1569077415,68,38.06,72.79,-56.15,9.24
90,Pisco,75,PE,1569077461,30,71.6,-13.71,-76.2,10.29
91,Port Elizabeth,1,US,1569077449,64,78.01,39.31,-74.98,5.82
92,Cabo San Lucas,75,MX,1569077454,88,84.99,22.89,-109.91,8.34
93,Coahuayana,15,MX,1569077712,83,76.58,18.62,-100.35,1.72
94,Dandong,0,CN,1569077712,69,58.94,40.12,124.37,6.64
95,Te Anau,14,NZ,1569077463,83,41.3,-45.41,167.72,8.1
96,Mao,40,DO,1569077418,74,91.0,19.55,-71.08,11.41
97,Idrinskoye,68,RU,1569077713,65,47.24,54.37,92.14,2.1
98,Tandalti,94,SD,1569077713,43,91.7,13.01,31.87,11.68
99,Naze,100,NG,1569077441,85,79.64,5.43,7.07,4.92
100,Alexandria,0,RO,1569077691,20,69.01,43.97,25.33,3.67
101,Georgetown,75,GY,1569077416,70,89.6,6.8,-58.16,13.87
102,Vardo,1,US,1569077532,60,78.01,39.62,-77.74,1.16
103,Hobart,75,AU,1569077406,82,50.0,-42.88,147.33,17.22
104,Owando,99,CG,1569077714,63,84.5,-0.49,15.91,1.12
105,Husavik,100,CA,1569077715,98,64.0,50.56,-96.99,2.93
106,Hermanus,97,ZA,1569077435,86,60.01,-34.42,19.24,10.0
107,Cabedelo,75,BR,1569077715,74,80.6,-6.97,-34.84,14.99
108,Talnakh,75,RU,1569077486,93,37.4,69.49,88.39,22.37
109,Tabou,67,CI,1569077716,72,81.26,4.42,-7.36,8.01
110,Maraa,10,BR,1569077716,36,101.6,-1.83,-65.37,0.81
111,Mehamn,88,NO,1569077424,70,38.78,71.03,27.85,11.7
112,Batie,0,FR,1569077716,44,77.0,45.06,5.82,12.75
113,Berea,1,US,1569077648,50,82.99,37.57,-84.3,9.17
114,Kununurra,0,AU,1569077450,69,73.4,-15.77,128.74,1.12
115,Butaritari,7,KI,1569077542,63,84.68,3.07,172.79,9.46
116,Bhadasar,82,IN,1569077717,28,96.56,28.3,74.31,11.21
117,Mindelo,90,PT,1569077717,100,66.99,41.31,-8.72,24.16
118,Atar,39,MR,1569077504,15,105.92,20.52,-13.05,4.65
119,Jamestown,0,AU,1569077541,92,38.96,-33.21,138.6,3.69
120,Ancud,75,CL,1569077482,81,44.6,-41.87,-73.83,5.82
121,Saskylakh,100,RU,1569077489,93,39.5,71.97,114.09,18.75
122,Kalyazin,92,RU,1569077718,83,42.56,57.24,37.84,9.37
123,Pundaguitan,14,PH,1569077718,83,80.72,6.37,126.17,9.66
124,Dunedin,0,NZ,1569077505,88,46.99,-45.87,170.5,3.0
125,Ilulissat,75,GL,1569077455,77,44.6,69.22,-51.1,13.87
126,Ilo,90,PE,1569077718,72,62.6,-17.65,-71.34,5.82
127,Along,100,IN,1569077718,89,59.12,28.17,94.8,4.09
128,Benghazi,0,LY,1569077719,67,78.56,32.12,20.07,18.9
129,Clyde River,90,CA,1569077444,93,35.6,70.47,-68.59,26.4
130,Ledyard,1,US,1569077719,47,78.01,41.44,-72.02,4.7
131,Thompson,75,CA,1569077414,100,50.0,55.74,-97.86,3.36
132,Port Alfred,100,ZA,1569077491,83,66.0,-33.59,26.89,3.0
133,Biak,73,ID,1569077466,99,63.08,-0.91,122.88,3.38
134,Guerrero Negro,0,MX,1569077719,84,67.76,27.97,-114.04,12.35
135,Achacachi,18,BO,1569077720,64,48.86,-16.04,-68.68,3.18
136,Adrar,90,DZ,1569077720,10,109.4,27.87,-0.29,11.41
137,Portland,1,US,1569076990,56,77.0,43.66,-70.25,3.36
138,Rundu,20,NA,1569077422,7,91.4,-17.91,19.77,3.36
139,Praia da Vitoria,40,PT,1569077464,60,75.2,38.73,-27.07,14.2
140,Roxana,75,CR,1569077720,83,77.0,10.27,-83.75,4.7
141,La Ronge,75,CA,1569077453,87,51.8,55.1,-105.3,9.17
142,Busselton,0,AU,1569077541,51,46.0,-33.64,115.35,17.34
143,Kavieng,10,PG,1569077419,69,84.32,-2.57,150.8,9.42
144,San Clemente,1,US,1569077490,93,66.2,33.43,-117.61,2.04
145,Whitehorse,75,CA,1569077171,71,51.8,60.72,-135.06,19.46
146,Castro,75,CL,1569077540,81,44.6,-42.48,-73.76,5.82
147,Tawang,100,BT,1569077721,93,54.08,27.59,91.87,2.98
148,Jalu,0,LY,1569077495,28,92.78,29.03,21.55,15.59
149,Mnogovershinnyy,95,RU,1569077721,85,44.54,53.94,139.92,3.58
150,Broken Hill,0,AU,1569077722,61,50.0,-31.97,141.45,9.17
151,Bredasdorp,70,ZA,1569077421,48,64.4,-34.53,20.04,18.34
152,Oktyabrskoye,0,RU,1569077722,70,48.99,56.73,85.44,4.47
153,Aden,18,YE,1569077667,51,90.26,12.79,45.03,8.72
154,Bambous Virieux,75,MU,1569077430,94,68.0,-20.34,57.76,18.34
155,Erzin,40,TR,1569077498,22,89.6,36.95,36.2,11.41
156,Montivilliers,0,FR,1569077722,42,82.99,49.55,0.19,13.87
157,Rawson,0,AR,1569077510,25,52.1,-43.3,-65.11,24.02
158,Dikson,100,RU,1569077410,87,37.16,73.51,80.55,23.11
159,Yerofey Pavlovich,27,RU,1569077507,92,42.2,53.97,121.97,1.74
160,Sisimiut,100,GL,1569077723,89,40.4,66.94,-53.67,17.63
161,Zhoucheng,0,CN,1569077723,73,71.6,31.35,119.33,6.71
162,Akhtubinsk,47,RU,1569077723,51,55.52,48.29,46.17,6.67
163,Itarantim,20,BR,1569077723,36,86.3,-15.65,-40.06,6.98
164,Maragogi,25,BR,1569077452,68,81.44,-9.01,-35.22,11.45
165,Hofn,100,IS,1569077724,97,40.76,64.25,-15.21,3.04
166,Alihe,0,CN,1569077724,90,45.26,50.57,123.73,3.65
167,Ambilobe,99,MG,1569077724,60,78.38,-13.19,49.05,3.2
168,Katsuura,75,JP,1569077724,78,75.2,33.93,134.5,4.7
169,Shingu,100,JP,1569077725,94,63.08,33.72,135.99,9.95
170,Richards Bay,17,ZA,1569077451,90,71.36,-28.77,32.06,11.74
171,Ondjiva,62,AO,1569077725,5,96.92,-17.07,15.73,2.39
172,Vilhena,0,BR,1569077725,58,87.8,-12.74,-60.15,9.17
173,Isangel,90,VU,1569077492,71,72.98,-19.55,169.27,22.97
174,Beringovskiy,28,RU,1569077409,71,29.24,63.05,179.32,6.38
175,Muros,90,ES,1569077451,93,68.0,42.77,-9.06,6.93
176,Iqaluit,75,CA,1569077726,80,41.0,63.75,-68.52,29.97
177,Barcelos,81,BR,1569077726,42,94.58,-0.97,-62.93,5.14
178,Zhanaozen,75,KZ,1569077726,43,64.52,43.35,52.85,24.16
179,Murakami,100,JP,1569077726,74,65.96,38.29,139.58,4.43
180,Bonthe,97,SL,1569077726,94,76.04,7.53,-12.5,11.25
181,Shelekhov,0,RU,1569077726,71,55.4,52.21,104.1,2.24
182,Airai,33,TL,1569077424,87,67.58,-8.93,125.41,3.76
183,Cockburn Town,68,TC,1569077727,80,83.78,21.46,-71.14,18.61
184,Kenitra,0,MA,1569077727,60,78.01,34.26,-6.57,11.41
185,Rocha,0,UY,1569077447,41,63.62,-34.48,-54.34,13.82
186,Hambantota,20,LK,1569077469,100,78.8,6.12,81.12,9.17
187,Hithadhoo,100,MV,1569077424,73,81.08,-0.6,73.08,11.65
188,Oksfjord,98,NO,1569077727,86,42.8,70.24,22.35,10.29
189,Carutapera,76,BR,1569077589,60,85.94,-1.2,-46.02,11.99
190,Khovu-Aksy,64,RU,1569077728,76,53.0,51.13,93.72,2.33
191,Manikpur,62,IN,1569077728,74,81.44,25.07,81.1,7.94
192,Sovetskiy,23,RU,1569077528,81,39.68,56.76,48.47,5.46
193,Mahebourg,75,MU,1569077433,94,68.0,-20.41,57.7,18.34
194,Laguna,40,BZ,1569077728,78,82.4,16.17,-88.94,1.54
195,Sao Jose da Coroa Grande,25,BR,1569077729,68,81.44,-8.9,-35.15,11.45
196,San Juan,0,AR,1569077324,12,53.9,-31.54,-68.53,7.56
197,Mount Gambier,40,AU,1569077425,93,41.0,-37.83,140.78,10.29
198,Nabire,100,ID,1569077419,96,68.66,-3.36,135.5,3.38
199,Port Macquarie,94,AU,1569077490,88,66.0,-31.43,152.91,10.29
200,Provideniya,51,RU,1569077422,77,29.78,64.42,-173.23,4.72
201,Luzilandia,0,BR,1569077729,24,99.26,-3.46,-42.37,5.3
202,Sena Madureira,1,BR,1569077730,49,91.52,-9.07,-68.66,3.98
203,Kudahuvadhoo,100,MV,1569077440,84,78.56,2.67,72.89,13.38
204,Salym,36,RU,1569077730,79,37.34,60.06,71.48,4.43
205,Tasiilaq,90,GL,1569077410,75,41.0,65.61,-37.64,3.36
206,Quatre Cocos,75,MU,1569077730,94,68.0,-20.21,57.76,18.34
207,Yeniseysk,52,RU,1569077730,95,43.1,58.45,92.17,5.95
208,Vrangel,82,RU,1569077731,78,47.78,42.73,133.08,3.15
209,Havre-Saint-Pierre,20,CA,1569077507,50,57.2,50.23,-63.6,3.36
210,Chuy,0,UY,1569077430,51,61.28,-33.69,-53.46,12.28
211,Kaeo,0,NZ,1569077441,100,46.0,-35.1,173.78,4.27
212,Luderitz,100,NA,1569077458,60,68.0,-26.65,15.16,26.4
213,Birao,67,CF,1569077731,66,82.88,10.3,22.78,4.92
214,Barzas,0,RU,1569077731,57,50.0,55.72,86.32,6.71
215,Torbay,90,CA,1569077430,93,50.0,47.66,-52.73,26.4
216,Avera,1,US,1569077451,54,80.6,33.19,-82.53,6.93
217,Itarema,26,BR,1569077460,41,93.68,-2.92,-39.92,15.14
218,Yulara,0,AU,1569077427,29,51.8,-25.24,130.99,8.05
219,Khandyga,63,RU,1569077732,96,31.76,62.65,135.58,3.47
220,Harper,40,US,1569077732,69,81.0,30.3,-99.24,11.41
221,Leningradskiy,100,RU,1569077420,96,32.66,69.38,178.42,18.19
222,Birchis,0,RO,1569077732,27,68.0,45.97,22.17,3.36
223,Ponta do Sol,0,BR,1569077426,21,96.56,-20.63,-46.0,0.36
224,Hirara,95,JP,1569077465,79,79.46,24.8,125.28,28.05
225,Sulangan,100,PH,1569077733,74,82.34,11.14,123.72,9.57
226,Meshchovsk,100,RU,1569077733,68,45.08,54.32,35.29,9.44
227,Tadine,12,NC,1569077733,72,70.46,-21.55,167.88,27.0
228,Shitanjing,43,CN,1569077496,28,67.76,39.23,106.34,6.44
229,Mount Isa,0,AU,1569077446,28,71.6,-20.73,139.49,11.41
230,Salinopolis,100,BR,1569077428,78,80.9,-0.61,-47.36,19.48
231,Meridian,1,US,1569077328,100,48.0,43.61,-116.39,4.12
232,Villarrica,75,CL,1569077417,93,48.0,-39.28,-72.23,4.7
233,Codrington,40,AU,1569077412,87,66.2,-28.95,153.24,5.82
234,Amahai,47,ID,1569077734,92,74.78,-3.31,129.0,8.3
235,Chadiza,10,ZM,1569077520,17,88.82,-14.06,32.43,6.55
236,Saint-Francois,0,FR,1569077734,37,82.4,46.42,3.91,17.22
237,Banjar,100,ID,1569077506,96,69.2,-7.37,108.54,1.03
238,Igrim,94,RU,1569077496,73,36.8,63.19,64.42,5.53
239,Fort-Shevchenko,99,KZ,1569077735,74,61.82,44.51,50.26,25.72
240,Barreirinha,48,BR,1569077735,30,101.06,-2.8,-57.07,5.26
241,La Rioja,43,AR,1569077583,14,58.94,-29.41,-66.86,6.29
242,Abu Samrah,0,SY,1569077735,39,81.26,35.3,37.18,15.1
243,Lorengau,0,PG,1569077510,81,79.28,-2.02,147.27,4.92
244,Grand-Santi,0,GF,1569077736,45,93.32,4.27,-54.38,5.46
245,Longyearbyen,40,NO,1569077542,69,35.6,78.22,15.63,11.41
246,Palmer,20,AU,1569077134,62,52.0,-34.85,139.16,14.99
247,Cap Malheureux,75,MU,1569077736,94,68.0,-19.98,57.61,18.34
248,Tautira,0,PF,1569077450,78,77.0,-17.73,-149.15,2.24
249,San Patricio,0,PY,1569077419,42,69.74,-26.98,-56.83,9.57
250,Lakatoro,100,VU,1569077737,72,74.78,-16.11,167.42,20.13
251,Kayiry,64,UA,1569077737,41,55.34,46.95,33.71,10.42
252,Lata,92,IN,1569077737,90,38.96,30.78,78.62,0.96
253,Tyazhinskiy,54,RU,1569077737,92,44.9,56.11,88.52,4.83
254,Bubaque,5,GW,1569077738,75,81.62,11.28,-15.83,3.6
255,Ranong,20,TH,1569077738,100,77.0,9.96,98.62,1.12
256,Xiuyan,0,CN,1569077738,69,52.46,40.29,123.27,4.14
257,Yarmouth,20,CA,1569077577,82,70.0,43.84,-66.12,14.99
258,Komsomolskiy,67,RU,1569077738,84,31.76,67.55,63.78,10.18
259,Wajima,100,JP,1569077738,75,67.76,37.4,136.9,21.21
260,Mlandizi,20,TZ,1569077739,62,84.2,-6.71,38.74,16.11
261,Gilgit,1,PK,1569077739,28,52.1,35.92,74.31,4.32
262,Presidencia Roque Saenz Pena,0,AR,1569077739,22,73.16,-26.79,-60.44,7.07
263,Kathmandu,75,NP,1569077544,73,71.6,27.71,85.32,9.17
264,Chokurdakh,53,RU,1569077449,86,25.64,70.62,147.9,4.97
265,Obo,88,CF,1569077740,79,79.1,5.39,26.49,2.35
266,Dhana,100,IN,1569077740,84,77.48,23.75,78.86,6.6
267,Vostok,90,RU,1569077493,99,42.92,46.45,135.83,3.42
268,San Felipe,0,CL,1569077740,35,69.01,-32.75,-70.73,2.53
269,Esterhazy,100,CA,1569077740,79,54.44,50.65,-102.08,14.23
270,Bonavista,100,CA,1569077467,85,48.0,48.65,-53.11,13.0
271,Jinchang,100,CN,1569077741,33,56.6,38.52,102.19,6.15
272,Bluff,0,AU,1569077425,92,58.76,-23.58,149.07,7.83
273,Kavaratti,22,IN,1569077741,77,82.34,10.57,72.64,6.93
274,Muscatine,75,US,1569077741,100,72.0,41.42,-91.04,11.41
275,Tucurui,79,BR,1569077468,37,97.1,-3.77,-49.67,6.2
