,City,Cloudiness,Country,Date,Humidity,Temperature,Latitude,Longitude,Wind Speed
276,Deputatskiy,7,RU,1569077742,87,25.1,69.3,139.9,1.25
277,Norman Wells,90,CA,1569077419,81,48.2,65.28,-126.83,4.7
278,Nouadhibou,0,MR,1569077707,69,77.0,20.93,-17.03,13.87
279,Goderich,0,CA,1569077742,72,77.0,43.74,-81.71,5.99
280,Gobabis,0,NA,1569077742,5,93.2,-22.45,18.97,2.24
281,Puerto Rico,98,CO,1569077742,82,67.94,1.91,-75.15,2.35
282,Bagua Grande,100,PE,1569077743,80,68.12,-5.75,-78.44,4.27
283,Ahuimanu,20,US,1569077743,88,79.0,21.44,-157.84,10.2
284,Ankang,18,CN,1569077743,74,58.58,32.73,108.99,5.12
285,Port Lincoln,66,AU,1569077421,61,53.9,-34.72,135.86,16.58
286,Cerreto Guidi,0,IT,1569077743,22,81.0,43.76,10.88,4.7
287,Nhulunbuy,59,AU,1569077743,88,73.4,-12.18,136.78,3.36
288,San Jeronimito,40,MX,1569077744,83,78.8,17.55,-101.33,4.09
289,Bedworth,0,GB,1569077744,33,80.01,52.48,-1.47,13.87
290,Praia,0,BR,1569077435,35,87.8,-20.25,-43.81,8.05
291,Sarahan,3,IN,1569077744,83,55.16,31.51,77.79,3.4
292,Ostrovnoy,98,RU,1569077541,93,37.34,68.05,39.51,11.7
293,Lokachi,100,UA,1569077745,75,57.99,50.74,24.65,9.69
294,Souillac,80,FR,1569077425,69,84.99,45.6,-0.6,3.36
295,Terra Santa,0,BR,1569077745,30,100.16,-2.1,-56.49,6.98
296,Turukhansk,100,RU,1569077745,71,39.68,65.8,87.96,18.16
297,Angoche,0,MZ,1569077745,63,76.04,-16.23,39.91,7.05
298,Gizo,20,IL,1569077540,58,82.99,31.8,34.94,11.41
299,La Candelaria,16,VE,1569077746,54,89.72,9.69,-63.4,8.52
300,Turayf,0,SA,1569077746,16,96.8,31.68,38.65,9.17
301,Flinders,100,AU,1569077410,56,68.0,-34.58,150.85,9.17
302,Orlovskiy,71,RU,1569077747,49,56.96,46.87,42.05,9.37
303,Denpasar,20,ID,1569077747,88,77.0,-8.65,115.22,6.93
304,Kankon,40,IN,1569077747,88,80.6,15.02,74.02,4.7
305,Freeport,75,BS,1569077747,74,82.4,26.54,-78.7,17.22
306,Piuma,0,BR,1569077747,45,89.36,-20.84,-40.72,8.66
307,Bud,0,NO,1569077748,48,66.2,62.91,6.91,11.41
308,Sao Sebastiao,92,BR,1569077217,28,101.06,-3.15,-58.36,5.99
309,Kars,40,TR,1569077748,53,50.0,40.61,43.1,23.04
310,Semnan,0,IR,1569077748,9,95.0,35.58,53.39,10.36
311,Beihai,0,CN,1569077749,72,68.0,38.95,121.19,4.47
312,Emba,20,CY,1569077749,69,82.4,34.81,32.42,5.82
313,Le Creusot,0,FR,1569077749,37,82.4,46.81,4.43,17.22
314,Nizhniy Baskunchak,42,RU,1569077750,51,55.88,48.22,46.83,8.08
315,Dongdu,0,CN,1569077750,60,61.1,35.85,117.7,6.13
316,Taoudenni,0,ML,1569077750,5,109.16,22.68,-3.98,3.44
317,Franklin Square,1,US,1569077750,69,79.0,40.86,-80.79,7.7
318,Oyama,75,JP,1569077750,88,75.0,36.31,139.8,4.7
319,Cravo Norte,100,CO,1569077751,87,77.3,6.3,-70.2,3.87
320,Inhambane,20,MZ,1569077509,61,77.0,-23.87,35.38,11.41
321,Ewo,93,CG,1569077751,52,86.48,-0.88,14.81,3.42
322,Wenling,100,CN,1569077751,66,78.01,28.38,121.38,10.13
323,Saint-Pierre,0,FR,1569077456,37,87.01,48.95,4.24,18.34
324,Katangli,14,RU,1569077519,90,41.84,51.71,143.23,8.01
325,Evensk,41,RU,1569077752,80,33.2,61.92,159.24,2.35
326,Ovre Ardal,0,NO,1569077752,71,50.12,61.32,7.8,0.56
327,Lompoc,1,US,1569077346,87,64.99,34.64,-120.46,5.03
328,Morant Bay,40,JM,1569077753,70,86.0,17.88,-76.41,9.17
329,Zhigansk,100,RU,1569077423,95,35.72,66.77,123.37,26.37
330,Kinsale,75,IE,1569077753,100,60.8,51.71,-8.52,20.8
331,Rio Claro,94,BR,1569077753,54,84.0,-22.41,-47.56,5.99
332,Nalut,15,LY,1569077753,14,98.18,31.86,10.98,7.09
333,Pringsewu,66,ID,1569077754,92,71.72,-5.36,104.98,4.38
334,Mana,0,NG,1569077530,32,96.56,13.03,5.27,4.83
335,Gazojak,0,TM,1569077754,19,76.58,41.19,61.4,6.29
336,Igarka,100,RU,1569077754,82,39.68,67.47,86.57,23.78
337,Antalaha,99,MG,1569077754,87,65.06,-14.9,50.28,3.42
338,Saldanha,89,PT,1569077414,67,67.04,41.42,-6.55,8.97
339,Luanda,0,AO,1569077681,74,78.8,-8.83,13.24,11.41
340,Jacareacanga,0,BR,1569077755,30,98.9,-6.22,-57.76,5.32
341,Honningsvag,91,NO,1569077425,89,39.32,70.98,25.97,12.08
342,Kutum,10,SD,1569077755,19,91.88,14.2,24.66,9.22
343,Houma,0,CN,1569077755,40,65.6,35.63,111.36,2.95
344,Pevek,100,RU,1569077434,95,33.2,69.7,170.27,18.52
345,Juneau,90,US,1569077536,93,55.4,58.3,-134.42,9.17
346,Constitucion,40,MX,1569077756,100,64.99,23.99,-104.67,0.43
347,Sebrovo,94,RU,1569077756,64,53.01,50.1,43.3,8.52
348,Alpena,40,US,1569077756,78,79.0,45.06,-83.43,8.05
349,Alekseyevsk,100,RU,1569077757,85,49.4,57.84,108.35,5.77
350,Saint-Georges,67,CA,1569077757,72,64.0,46.12,-70.67,4.21
351,Moranbah,0,AU,1569077757,93,58.58,-22.0,148.04,11.41
352,Zhangye,100,CN,1569077757,30,60.74,38.94,100.46,0.67
353,Bugiri,96,UG,1569077757,65,75.86,0.57,33.75,6.85
354,Narsaq,90,GL,1569077416,86,39.2,60.91,-46.05,3.36
355,Alofi,93,NU,1569077442,93,66.2,-19.06,-169.92,8.05
356,Necochea,0,AR,1569077498,57,57.99,-38.55,-58.74,8.99
357,Chakia,62,IN,1569077758,68,84.32,26.42,85.05,0.98
358,Kourou,40,GF,1569077758,70,87.8,5.16,-52.64,10.29
359,Khawhai,100,IN,1569077758,97,69.92,23.52,93.19,1.63
360,Milkovo,9,BG,1569077759,26,71.6,41.53,24.68,5.82
361,Sao Filipe,35,CV,1569077500,85,81.08,14.9,-24.5,14.45
362,La Brea,75,TT,1569077759,79,84.2,10.24,-61.62,14.99
363,Salalah,40,OM,1569077440,78,82.4,17.01,54.1,11.41
364,Salumbar,75,IN,1569077759,94,73.4,24.14,74.05,7.63
365,Altamont,90,CA,1569077760,100,62.6,49.4,-98.5,15.66
366,Petropavlovsk-Kamchatskiy,20,RU,1569077760,100,42.8,53.05,158.65,6.71
367,Nisia Floresta,75,BR,1569077473,78,82.4,-6.09,-35.21,19.46
368,Victoria,75,BN,1569077478,79,84.2,5.28,115.24,4.7
369,Whitianga,4,NZ,1569077760,93,45.0,-36.83,175.7,4.83
370,Sungairaya,100,ID,1569077760,84,80.9,0.7,108.9,12.28
371,Anloga,20,GH,1569077761,70,86.0,5.79,0.9,12.75
372,Buraydah,0,SA,1569077761,15,105.8,26.33,43.97,11.41
373,Adela,0,AR,1569077761,39,62.18,-35.68,-57.95,15.82
374,Taksimo,44,RU,1569077761,95,40.22,56.36,114.84,1.99
375,Ayan,0,IR,1569077413,18,60.92,38.23,44.7,20.42
376,Heyang,0,CN,1569077762,91,56.24,26.1,107.47,4.74
377,Madingou,100,CG,1569077762,32,95.3,-4.17,13.56,4.41
378,El Calvario,75,CO,1569077762,78,77.0,4.35,-73.71,5.14
379,Creel,85,MX,1569077762,77,63.08,27.75,-107.63,1.77
380,Ulaanbaatar,0,MN,1569077439,65,44.6,47.92,106.92,2.24
381,Alegrete,0,BR,1569077763,48,61.82,-29.79,-55.79,6.67
382,Udachnyy,40,RU,1569077393,84,41.0,66.42,112.4,11.18
383,Kargasok,21,RU,1569077763,84,37.16,59.06,80.87,2.51
384,Auki,1,NG,1569077763,43,91.52,12.18,6.51,6.11
385,Sorland,100,NO,1569077763,64,45.62,67.67,12.69,13.44
386,Omsukchan,67,RU,1569077764,79,27.26,62.53,155.8,1.79
387,Agirish,81,RU,1569077764,68,36.44,61.92,63.02,6.64
388,Abapo,58,BO,1569077764,29,80.18,-18.83,-63.47,3.8
389,Moose Factory,1,CA,1569077764,77,62.6,51.26,-80.61,10.29
390,Lock Haven,1,US,1569077764,82,75.99,41.14,-77.45,1.3
391,Sikonge,40,TZ,1569077765,24,89.6,-5.63,32.75,3.36
392,Matagami,100,NG,1569077580,75,79.82,9.67,8.4,0.85
393,Caravelas,59,BR,1569077484,66,79.46,-17.73,-39.27,14.43
394,Srednekolymsk,0,RU,1569077423,80,25.82,67.46,153.71,5.41
395,Nyandoma,100,RU,1569077765,82,38.06,61.67,40.21,2.89
396,Antofagasta,40,CL,1569077486,63,60.8,-23.65,-70.4,8.05
397,Urubicha,2,BO,1569077765,26,88.28,-15.63,-63.08,6.76
398,Paragominas,24,BR,1569077766,40,94.58,-3.0,-47.35,6.38
399,Arlit,0,NE,1569077766,6,102.14,18.74,7.39,4.25
400,Kijang,90,KR,1569077766,82,66.2,35.24,129.21,11.41
401,Port-Gentil,75,GA,1569077766,70,84.2,-0.72,8.78,14.99
402,Nagato,75,JP,1569077766,94,71.6,34.35,131.14,5.82
403,Half Moon Bay,1,US,1569077767,72,66.0,37.46,-122.43,3.36
404,La Fleche,0,FR,1569077767,42,87.01,47.7,-0.08,10.29
405,Alta Floresta,17,BR,1569077767,16,108.98,-9.87,-56.08,2.13
406,Pacific Grove,1,US,1569077422,71,62.01,36.62,-121.92,10.71
407,Margate,40,AU,1569077767,82,50.0,-43.03,147.26,16.11
408,Fernley,1,US,1569077657,80,45.0,39.61,-119.25,3.02
409,Marawi,95,PH,1569077482,78,79.0,8.0,124.29,5.01
410,Klaksvik,0,FO,1569077471,82,57.2,62.23,-6.59,12.75
411,Nanortalik,100,GL,1569077431,92,40.22,60.14,-45.24,3.78
412,Faya,40,SA,1569077436,9,84.2,18.39,42.45,13.87
413,Meulaboh,100,ID,1569077482,75,82.88,4.14,96.13,9.22
414,Okhotsk,100,RU,1569077518,74,41.3,59.36,143.24,4.25
415,Watertown,40,US,1569077507,88,75.2,44.9,-97.12,8.05
416,Geraldton,90,CA,1569077441,93,64.4,49.72,-86.95,12.75
417,Port Hedland,0,AU,1569077414,72,62.6,-20.31,118.58,6.93
418,Sangar,78,RU,1569077769,86,33.74,63.92,127.47,14.63
419,Sur,0,OM,1569077769,50,85.22,22.57,59.53,9.6
420,Narrabri,82,AU,1569077438,30,71.6,-30.33,149.78,16.11
421,Prince George,1,CA,1569077600,87,52.0,53.92,-122.75,6.93
422,Sibolga,79,ID,1569077769,80,81.8,1.74,98.78,10.94
423,Kamina,100,CD,1569077769,46,77.12,-8.74,25.0,2.98
424,Acapulco,90,MX,1569077770,88,78.8,16.86,-99.88,5.82
425,Guarapari,20,BR,1569077770,55,86.0,-20.67,-40.5,13.87
426,Mount Pleasant,90,US,1569077770,83,80.01,33.16,-94.97,5.82
427,Sola,100,TZ,1569077770,23,86.48,-3.17,33.8,4.9
428,Bambanglipuro,100,ID,1569077458,86,75.32,-7.95,110.28,12.33
429,Fortuna,0,ES,1569077415,69,84.0,38.18,-1.13,9.17
430,Vanimo,88,PG,1569077771,76,78.92,-2.67,141.3,7.16
431,Tadepallegudem,40,IN,1569077771,79,86.0,16.82,81.53,3.36
432,Halifax,20,CA,1569077492,68,71.01,44.65,-63.58,14.99
433,Mitsamiouli,36,KM,1569077771,72,77.66,-11.38,43.28,1.45
434,Chapais,1,CA,1569077455,62,55.4,49.78,-74.86,6.93
435,Verkhnevilyuysk,100,RU,1569077771,98,49.04,63.45,120.31,5.53
436,Wattegama,100,LK,1569077772,91,74.6,7.35,80.68,2.95
437,Valleyview,34,CA,1569077772,71,49.58,55.07,-117.28,6.38
438,Flin Flon,20,CA,1569077457,100,51.8,54.77,-101.88,9.17
439,Roald,0,NO,1569077450,67,68.0,62.58,6.12,4.7
440,Praya,40,ID,1569077772,78,77.0,-8.71,116.27,8.05
441,Pierre,1,US,1569077622,87,60.8,44.37,-100.35,12.75
442,Maniitsoq,100,GL,1569077772,92,38.96,65.42,-52.9,24.14
443,Sao Gotardo,0,BR,1569077773,34,90.0,-19.31,-46.05,5.68
444,Rome,0,IT,1569077731,57,81.0,41.89,12.48,5.82
445,San Jeronimo,90,PE,1569077773,93,44.6,-13.65,-73.37,6.93
446,Raudeberg,0,NO,1569077774,67,68.0,61.99,5.14,8.05
447,Tromso,75,NO,1569077774,86,39.2,69.65,18.96,3.36
448,Hecun,55,CN,1569077774,90,59.84,29.94,119.31,6.2
449,Kiruna,63,SE,1569077774,56,41.0,67.86,20.23,13.87
450,Cardston,1,CA,1569077759,93,45.0,49.2,-113.32,9.17
451,Taltal,43,CL,1569077454,75,56.6,-25.41,-70.49,6.67
452,Sayville,40,US,1569077775,53,77.0,40.74,-73.08,5.82
453,Ketchikan,90,US,1569077444,93,57.2,55.34,-131.65,17.22
454,Goya,0,AR,1569077775,29,69.38,-29.14,-59.27,8.88
455,Olenino,100,RU,1569077775,96,39.86,56.21,33.48,8.1
456,Stephenville Crossing,75,CA,1569077775,67,57.2,48.5,-58.44,6.93
457,East Chicago,1,US,1569077776,83,78.01,41.64,-87.45,12.75
458,Los Llanos de Aridane,20,ES,1569077464,65,78.8,28.66,-17.92,4.7
459,Santa Cruz de Tenerife,20,ES,1569077776,60,77.0,28.47,-16.25,9.17
460,Sitka,0,US,1569077417,75,75.0,37.17,-99.65,15.01
461,Kahului,75,US,1569077279,78,77.0,20.89,-156.47,11.41
462,Yumen,0,CN,1569077776,18,68.3,40.29,97.04,8.84
463,Acaponeta,41,MX,1569077776,64,84.5,22.49,-105.36,1.41
464,Tumbi,65,NG,1569077777,65,86.48,7.5,4.3,3.11
465,Panguna,88,PG,1569077777,78,79.64,-6.32,155.48,7.74
466,Saint-Joseph,90,FR,1569077777,56,73.4,43.56,6.97,4.7
467,Chumphon,100,TH,1569077777,95,75.32,10.5,99.18,2.71
468,Yamada,75,JP,1569077777,82,68.0,36.58,137.08,9.17
469,Basoko,56,CD,1569077778,54,87.74,1.23,23.61,2.57
470,Touros,75,BR,1569077477,83,78.8,-5.2,-35.46,12.75
471,Severo-Kurilsk,100,RU,1569077404,83,48.5,50.68,156.12,18.1
472,Knyaze-Volkonskoye,20,RU,1569077778,87,50.0,48.46,135.46,11.18
473,Otjimbingwe,0,NA,1569077778,17,87.56,-22.35,16.13,21.3
474,Carthage,75,US,1569077779,83,81.0,32.16,-94.34,5.82
475,Chlumec nad Cidlinou,0,CZ,1569077779,37,69.8,50.15,15.46,8.05
476,Alagoa Nova,75,BR,1569077779,73,77.0,-7.06,-35.76,12.75
477,Sao Joao da Barra,0,BR,1569077490,65,82.4,-21.64,-41.05,16.11
478,Bowen,90,AU,1569077418,88,64.4,-20.01,148.25,2.24
479,Iquique,90,CL,1569077780,67,59.0,-20.22,-70.14,4.7
480,Kindersley,20,CA,1569077780,93,48.0,51.47,-109.16,5.82
481,Zion,40,US,1569077780,78,77.0,42.45,-87.83,5.82
482,Qandala,0,SO,1569077780,74,84.5,11.47,49.87,4.92
483,Ust-Ishim,100,RU,1569077780,82,41.84,57.69,71.17,4.74
484,Aykhal,40,RU,1569077781,88,41.0,65.95,111.51,11.18
485,Tilichiki,0,RU,1569077495,64,30.86,60.47,166.1,3.6
486,Cukai,99,MY,1569077781,94,78.8,4.25,103.42,2.24
487,Catanzaro,20,IT,1569077781,54,80.6,38.91,16.6,8.05
488,Aksarka,0,RU,1569077479,71,35.54,66.56,67.8,10.33
489,Minab,0,IR,1569077781,52,93.2,27.15,57.07,4.7
490,Rio Gallegos,40,AR,1569077424,56,44.6,-51.62,-69.22,34.45
491,Tual,35,ID,1569077489,87,76.94,-5.67,132.75,15.05
492,Les Cayes,100,HT,1569077782,77,83.24,18.19,-73.75,14.5
493,Crotone,0,IT,1569077564,53,73.4,39.09,17.12,14.99
494,Arkhara,50,RU,1569077782,87,41.3,49.42,130.09,2.04
495,Werda,0,BW,1569077783,6,91.88,-25.27,23.28,8.72
496,Stokmarknes,0,NO,1569077783,84,43.0,68.56,14.91,14.0
497,Oussouye,20,SN,1569077783,66,87.8,12.49,-16.54,4.7
498,Olinda,0,AU,1569077783,87,52.0,-37.84,145.39,8.05
499,Makakilo City,20,US,1569077409,88,79.0,21.35,-158.09,20.45
500,Buala,17,SB,1569077481,80,79.46,-8.15,159.59,8.46
501,Rincon,75,PA,1569077784,100,75.2,8.46,-82.28,1.12
502,Ponta Delgada,20,PT,1569077784,64,73.4,37.73,-25.67,17.22
503,Kachug,18,RU,1569077784,81,52.46,53.96,105.89,8.59
504,Erdenet,0,MN,1569077784,63,52.46,49.03,104.04,1.99
505,Karachi,20,PK,1569077753,46,93.2,24.87,67.03,5.82
506,Tiarei,0,PF,1569077785,78,77.0,-17.53,-149.33,2.24
507,Aklavik,75,CA,1569077426,93,42.8,68.22,-135.01,5.82
508,Port Augusta,0,AU,1569077785,93,46.4,-32.49,137.76,8.05
509,Sarangani,36,PH,1569077785,71,82.16,5.4,125.46,4.61
510,Chimore,100,BO,1569077785,92,66.32,-16.98,-65.13,0.63
511,Bereda,75,ES,1569077786,73,73.99,43.27,-7.54,11.41
512,Ribas do Rio Pardo,61,BR,1569077786,45,88.46,-20.45,-53.76,6.13
513,Puerto Escondido,75,MX,1569077786,61,78.8,15.86,-97.07,0.74
514,Poya,47,NC,1569077786,75,70.28,-21.35,165.16,13.62
515,Urucui,0,BR,1569077780,17,96.92,-7.23,-44.56,9.22
516,Chilca,75,PE,1569077787,50,57.2,-13.22,-72.34,2.24
517,Padang,100,ID,1569077469,86,79.82,-0.92,100.36,19.71
518,Santa Maria,0,BR,1569077468,21,93.2,-16.02,-48.01,9.17
519,Newport,1,US,1569077787,50,78.01,41.49,-71.31,5.82
520,Trairi,14,BR,1569077437,32,95.12,-3.28,-39.27,10.2
521,Beloha,0,MG,1569077787,42,79.82,-25.17,45.06,14.47
522,Sarkand,0,KZ,1569077788,25,70.64,45.41,79.91,3.83
523,Abu Kamal,0,SY,1569077788,12,89.0,34.45,40.92,10.58
524,Sung Noen,75,TH,1569077788,100,77.0,14.9,101.82,2.24
525,Inverell,40,AU,1569077788,59,57.99,-29.78,151.11,4.0
526,Khash,0,IR,1569077788,14,65.24,28.22,61.21,2.48
527,Abonnema,70,NG,1569077789,68,84.86,4.71,6.79,11.81
528,Phitsanulok,20,TH,1569077744,88,80.6,16.82,100.26,2.24
529,Lar,0,IR,1569077789,12,100.4,27.66,54.32,9.17
530,Cedar City,1,US,1569077789,41,42.01,37.68,-113.06,3.36
531,Lubango,30,AO,1569077789,36,83.78,-14.92,13.49,10.04
532,Matiri,86,UG,1569077790,59,76.04,0.58,30.76,2.73
533,Mazyr,100,BY,1569077790,92,46.52,52.05,29.27,13.13
534,Samarai,100,PG,1569077433,95,73.52,-10.62,150.67,5.28
535,Sobolevo,100,RU,1569077435,95,42.92,54.43,31.9,14.45
536,Tabuk,100,PH,1569077790,91,56.78,17.41,121.44,1.95
537,Biankouma,98,CI,1569077790,74,82.34,7.74,-7.61,4.5
538,Trat,100,TH,1569077791,87,74.96,12.25,102.51,0.67
539,Abalak,0,NE,1569077791,12,100.52,15.46,6.28,5.77
540,Poum,20,MK,1569077791,37,66.2,41.28,20.71,2.24
541,Ust-Kuyga,0,RU,1569077791,88,31.4,70.0,135.55,5.91
542,Camargo,27,MX,1569077791,79,70.1,27.69,-105.17,2.55
543,Yatou,56,CM,1569077792,86,79.46,3.63,9.81,13.91
544,Rubizhne,45,UA,1569077792,59,52.46,49.02,38.37,8.57
545,Siocon,100,PH,1569077792,87,78.56,11.03,124.04,2.68
546,Cayenne,75,GF,1569077457,66,87.8,4.94,-52.33,12.75
547,Kamenka,25,MD,1569077792,54,57.0,48.03,28.7,5.99
548,Beyneu,0,KZ,1569077405,31,71.18,45.32,55.19,25.48
549,Port Hardy,75,CA,1569077470,93,53.6,50.7,-127.42,4.7
550,Saint Anthony,75,US,1569077410,87,45.0,43.97,-111.68,11.41
551,Chernyshevskiy,0,RU,1569077445,90,41.66,63.01,112.47,8.12
552,Ternate,40,PH,1569077793,88,81.0,14.29,120.72,4.7
553,Leshan,67,CN,1569077793,66,65.06,29.56,103.76,3.18
554,Phanom Sarakham,75,TH,1569077794,94,86.0,13.75,101.35,2.17
